replication,seed,warmup_weeks,elapsed_week,measured_weeks,scheduled_count,completed_count,unscheduled_count,unscheduled_count_total,Z1_wait_time,Z2_overtime,Z3_congestion,H_raw,H_analysis,used_for_analysis
1,123,0,1,4,27,27,11,11,25.568814840509393,1.5197147875174324,1.0,0.65869176665447,0.65869176665447,True
1,123,1,2,4,43,43,35,37,43.1031506285256,4.068152095681868,4.0,1.2863650258671089,1.2863650258671089,True
1,123,2,3,4,41,41,13,14,25.233495140913334,2.207297129566556,4.0,0.8290096382022336,0.8290096382022336,True
1,123,3,4,4,32,32,34,37,40.10918994165311,5.74434924171319,4.0,1.2892566112753798,1.2892566112753798,True
1,123,4,5,4,18,18,33,36,68.7186862192137,2.8273501214485806,3.0,1.7356372809839509,1.7356372809839509,True
1,123,5,6,4,23,23,24,32,31.68256883333544,5.217746558501616,4.0,1.0876220516258241,1.0876220516258241,True
1,123,6,7,4,33,33,8,10,10.653230000180908,3.054801154133808,4.0,0.550475546169229,0.550475546169229,True
1,123,7,8,4,32,32,4,6,10.320874695904093,3.541168581248591,4.0,0.56280834387646,0.56280834387646,True
1,123,8,9,4,33,33,20,24,46.45773115171044,4.106397947946971,3.0,1.3097787283116737,1.3097787283116737,True
1,123,9,10,4,37,37,30,35,77.33172305583629,4.080355889049255,4.0,2.0203225867584624,2.0203225867584624,True
1,123,10,11,4,43,43,29,33,96.27147562037896,3.863168359382932,4.0,2.417486926240581,2.417486926240581,True
1,123,11,12,4,42,42,21,23,56.12051130216955,4.357191583806343,4.0,1.576870048398744,1.576870048398744,True
1,123,12,13,4,32,32,22,29,62.58975075411936,3.842308771925309,4.0,1.6949012956081415,1.6949012956081415,True
1,123,13,14,4,25,25,24,31,36.22363403599352,4.1751677542048125,4.0,1.1432274395109108,1.1432274395109108,True
1,123,14,15,4,24,24,17,23,39.09395756068466,2.0719010910683817,5.0,1.1706037056574066,1.1706037056574066,True
1,123,15,16,4,28,28,13,20,33.07159781663025,2.615006486162626,4.0,1.0132773555171533,1.0132773555171533,True
1,123,16,17,4,21,21,10,18,29.45810612448666,2.0190711967879906,3.0,0.8620079791105195,0.8620079791105195,True
1,123,17,18,4,16,16,8,15,19.15095769763936,3.6302751142924534,3.0,0.705588669521113,0.705588669521113,True
1,123,18,19,4,25,25,16,20,45.64670805666647,2.391542726150995,4.0,1.273805453117464,1.273805453117464,True
1,123,19,20,4,26,26,7,10,25.728375865607372,2.4054899952509006,4.0,0.8475419397873369,0.8475419397873369,True
1,123,20,21,4,34,34,9,11,20.508342727454757,1.6972748444085786,5.0,0.7573554807932308,0.7573554807932308,True
1,123,21,22,4,28,28,6,10,17.689188387687825,3.033977961143804,5.0,0.7504131553247769,0.7504131553247769,True
1,123,22,23,4,32,32,7,9,14.890093379783636,2.302189105497382,4.0,0.6111609937866875,0.6111609937866875,True
1,123,23,24,4,36,36,17,20,21.738119905684634,2.1260603887332157,4.0,0.7508592706711423,0.7508592706711423,True
1,123,24,25,4,38,38,11,12,26.44375587434843,3.3118557347979123,5.0,0.9491261409850971,0.9491261409850971,True
1,123,25,26,4,37,37,12,20,22.196863301898752,4.098182146400722,4.0,0.8395743566110021,0.8395743566110021,True
1,123,26,27,4,31,31,10,14,25.30119840897252,4.422829145369421,3.0,0.8690817031499022,0.8690817031499022,True
1,123,27,28,4,30,30,17,22,28.923798737472957,2.628289954888411,4.0,0.9249272854270998,0.9249272854270998,True
1,123,28,29,4,41,41,17,22,22.65213390564252,4.226395008339993,3.0,0.8044586697402251,0.8044586697402251,True
1,123,29,30,4,38,38,24,26,24.53492229045956,2.713663364661625,4.0,0.8342948693820269,0.8342948693820269,True
1,123,30,31,4,44,44,18,23,45.89467645869507,3.503528735085274,5.0,1.373598502089734,1.373598502089734,True
1,123,31,32,4,32,32,19,26,37.1053077222866,3.616088031510299,4.0,1.1397572581665532,1.1397572581665532,True
1,123,32,33,4,26,26,14,18,65.05267614314715,3.419491725777819,5.0,1.7807655863842657,1.7807655863842657,True
1,123,33,34,4,32,32,6,12,11.671875013894008,3.373745667912347,5.0,0.6350614341570797,0.6350614341570797,True
1,123,34,35,4,25,25,6,10,22.056456224196673,1.970192607006902,4.0,0.7514460519416333,0.7514460519416333,True
1,123,35,36,4,27,27,13,15,30.247140351413833,3.585960406525798,5.0,1.0415914237913282,1.0415914237913282,True
1,123,36,37,4,22,22,20,26,41.57278645473661,2.203652659867415,4.0,1.1789915304247667,1.1789915304247667,True
1,123,37,38,4,32,32,6,8,18.201597291672304,4.113777540717517,4.0,0.7545853293073927,0.7545853293073927,True
1,123,38,39,4,31,31,33,39,54.43970839895709,3.5534244285345875,4.0,1.508702157119035,1.508702157119035,True
1,123,39,40,4,33,33,35,40,54.40344612133348,3.096497464534574,4.0,1.4896480297528145,1.4896480297528145,True
1,123,40,41,4,42,42,35,39,85.93642006279727,3.893887739006459,5.0,2.247250225191628,2.247250225191628,True
1,123,41,42,4,29,29,23,36,106.68204262417463,3.7504087135753554,4.0,2.636060119061042,2.636060119061042,True
1,123,42,43,4,23,23,19,29,25.039415154485738,2.9435123740763327,5.0,0.9042993911306048,0.9042993911306048,True
1,123,43,44,4,31,31,20,30,32.91557327613755,5.557932576903598,5.0,1.1776510161362344,1.1776510161362344,True
1,123,44,45,4,26,26,27,31,32.14350635538988,3.5919878508439678,4.0,1.0324689359349704,1.0324689359349704,True
2,124,0,1,4,36,36,24,24,38.010128921336594,4.051643352104751,2.0,1.07656849668426,1.07656849668426,True
2,124,1,2,4,41,41,14,15,23.917550174324347,3.3306301098380726,3.0,0.7957441367004732,0.7957441367004732,True
2,124,2,3,4,42,42,15,16,21.015843428699863,3.0422741435430303,4.0,0.7720304677852896,0.7720304677852896,True
2,124,3,4,4,25,25,23,28,58.81833169584551,2.5307818020829016,4.0,1.5616240941371482,1.5616240941371482,True
2,124,4,5,4,36,36,17,21,37.6119315688538,3.6729384013949735,3.0,1.102887498245523,1.102887498245523,True
2,124,5,6,4,31,31,35,37,66.68377609693319,1.9729433196274233,4.0,1.7078557920050936,1.7078557920050936,True
2,124,6,7,4,40,40,34,38,86.18649748030562,3.879666229142519,4.0,2.2020401666008214,2.2020401666008214,True
2,124,7,8,4,27,27,28,33,60.81497553539095,2.3641594877307095,5.0,1.6477444266961774,1.6477444266961774,True
2,124,8,9,4,23,23,24,29,35.136134662954575,4.15424122709713,4.0,1.1190868204329119,1.1190868204329119,True
2,124,9,10,4,18,18,29,36,72.30565642470775,3.524922201173164,4.0,1.890403811433521,1.890403811433521,True
2,124,10,11,4,23,23,33,42,53.94111526044322,3.8865935400200518,4.0,1.5113447828960138,1.5113447828960138,True
2,124,11,12,4,29,29,27,34,42.93228350589471,4.7038426099226855,4.0,1.3081312080946512,1.3081312080946512,True
2,124,12,13,4,27,27,29,36,46.03802353062082,3.0641152997256236,4.0,1.3090936876451853,1.3090936876451853,True
2,124,13,14,4,17,17,41,48,112.26921429694099,3.0736076472196148,3.0,2.678713183680377,2.678713183680377,True
2,124,14,15,4,21,21,29,34,57.86234825674579,2.7953947820359946,4.0,1.5517232539259924,1.5517232539259924,True
2,124,15,16,4,24,24,53,59,104.99820946764684,3.678180306757713,4.0,2.597088843719884,2.597088843719884,True
2,124,16,17,4,24,24,53,57,28.195870333772557,3.709588963484445,3.0,0.9025807799773611,0.9025807799773611,True
2,124,17,18,4,24,24,41,54,64.40780129534458,3.486466978057069,3.0,1.6696258497368097,1.6696258497368097,True
2,124,18,19,4,12,12,38,50,68.92215880275188,4.879365721332215,4.0,1.8720780317694004,1.8720780317694004,True
2,124,19,20,4,7,7,30,47,90.46778082583165,3.065604211950995,4.0,2.261219471888718,2.261219471888718,True
2,124,20,21,4,7,7,35,51,79.01271337623047,3.3106447144446673,4.0,2.0255553609255825,2.0255553609255825,True
2,124,21,22,4,8,8,41,53,122.43120272583731,2.8724002480252238,3.0,2.8884217826175225,2.8884217826175225,True
2,124,22,23,4,13,13,38,46,50.83687173928263,4.275870497641033,4.0,1.4603963571759833,1.4603963571759833,True
2,124,23,24,4,13,13,43,53,91.22942273876886,3.5199289611094478,5.0,2.345713359989425,2.345713359989425,True
2,124,24,25,4,10,10,43,55,86.3265573590615,4.027926302591004,4.0,2.210971852654958,2.210971852654958,True
2,124,25,26,4,11,11,47,56,61.648387289780366,3.471933681605151,4.0,1.6599142177594997,1.6599142177594997,True
2,124,26,27,4,17,17,40,53,172.00791602063242,3.7811354192575286,5.0,4.087129331498138,4.087129331498138,True
2,124,27,28,4,15,15,41,50,80.65350712362884,4.347577520974543,5.0,2.1521925392024572,2.1521925392024572,True
2,124,28,29,4,16,16,36,47,85.94753621931791,3.066831489558778,4.0,2.164406178567735,2.164406178567735,True
2,124,29,30,4,24,24,33,45,70.10444669047584,6.515172219812424,4.0,1.9628450321598363,1.9628450321598363,True
2,124,30,31,4,24,24,29,37,66.02092187362365,6.165530985830022,4.0,1.8613552795822788,1.8613552795822788,True
2,124,31,32,4,16,16,40,42,51.01409829735554,3.94338834697434,5.0,1.5008947831080208,1.5008947831080208,True
2,124,32,33,4,19,19,60,70,84.15791272344097,3.3886265122215264,4.0,2.1389289045625963,2.1389289045625963,True
2,124,33,34,4,17,17,57,69,122.1071609670852,3.0324508148383758,5.0,2.9878800533167893,2.9878800533167893,True
2,124,34,35,4,14,14,36,57,82.94586072831831,5.404976409896578,4.0,2.1936103577169694,2.1936103577169694,True
2,124,35,36,4,11,11,36,52,146.85764916613445,3.8995677428395235,5.0,3.552932334702176,3.552932334702176,True
2,124,36,37,4,11,11,27,46,96.99166180896101,3.561412409809418,5.0,2.470849249441541,2.470849249441541,True
2,124,37,38,4,11,11,28,44,63.08542121565748,3.8683206125247427,4.0,1.7065632791222216,1.7065632791222216,True
2,124,38,39,4,8,8,39,51,135.2898590677952,3.327874655870983,4.0,3.232183394830451,3.232183394830451,True
2,124,39,40,4,7,7,47,54,79.92064540369796,3.944075663049686,4.0,2.070348285172658,2.070348285172658,True
2,124,40,41,4,11,11,49,54,114.57121531290886,3.000526499031791,4.0,2.7751185309521755,2.7751185309521755,True
2,124,41,42,4,12,12,66,69,74.98498126480045,3.107029676825429,4.0,1.931102214175884,1.931102214175884,True
2,124,42,43,4,15,15,52,61,74.06397709902687,3.236716690148508,5.0,1.966553891156516,1.966553891156516,True
